City,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Port Alfred,ZA,61.36,scattered clouds,-33.5906,26.891,
10,Cape Town,ZA,63.01,clear sky,-33.9258,18.4232,
20,Asfi,MA,69.69,broken clouds,32.2994,-9.2372,
31,Richards Bay,ZA,66.0,light rain,-28.783,32.0377,
39,Shimoda,JP,68.11,broken clouds,34.6667,138.95,
54,Castro,BR,63.41,overcast clouds,-24.7911,-50.0119,
65,Peniche,PT,67.62,overcast clouds,39.3558,-9.3811,
66,Tondano,ID,66.29,overcast clouds,1.3038,124.9112,
70,Albany,US,61.81,overcast clouds,42.6001,-73.9662,
74,Hasaki,JP,64.69,clear sky,35.7333,140.8333,
85,Kamnik,SI,61.75,light intensity shower rain,46.2259,14.6121,
88,Port Hawkesbury,CA,62.19,clear sky,45.6169,-61.3485,
94,Bundaberg,AU,64.22,clear sky,-24.85,152.35,
105,Menongue,AO,67.73,overcast clouds,-14.6585,17.691,
113,Kiboga,UG,63.39,overcast clouds,0.9161,31.7742,
115,Port Elizabeth,ZA,61.11,clear sky,-33.918,25.5701,
125,Lata,PT,64.04,clear sky,40.1629,-8.3327,
137,Yarim,YE,60.04,scattered clouds,14.298,44.3779,
143,San Jose Iturbide,MX,65.71,overcast clouds,21.0,-100.3833,
145,Faya,SA,68.11,overcast clouds,18.3851,42.4509,
155,Maymyo,MM,65.44,few clouds,22.0333,96.4667,
161,Huarmey,PE,67.08,scattered clouds,-10.0681,-78.1522,
169,Constitucion,CL,60.08,overcast clouds,-35.3333,-72.4167,
176,Yarmouth,US,61.18,mist,41.7057,-70.2286,
190,Bethel,US,64.49,overcast clouds,41.3712,-73.414,
191,Rocha,UY,61.83,clear sky,-34.4833,-54.3333,
194,Mahon,ES,68.56,scattered clouds,39.8885,4.2658,
202,Chapais,CA,64.18,clear sky,49.7834,-74.8492,
205,Cedar City,US,67.19,overcast clouds,37.6775,-113.0619,
206,Nizip,TR,62.73,clear sky,37.0097,37.7942,
215,Washougal,US,62.94,moderate rain,45.5826,-122.3534,
221,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,
225,Xam Nua,LA,65.16,overcast clouds,20.4197,104.0439,
227,Nantucket,US,60.94,overcast clouds,41.2835,-70.0995,
233,Whitianga,NZ,65.01,overcast clouds,-36.8333,175.7,
235,Saint-Pierre,RE,69.48,scattered clouds,-21.3393,55.4781,
237,Grand Bend,CA,67.96,broken clouds,43.3168,-81.7498,
239,Pisco,PE,68.05,few clouds,-13.7,-76.2167,
241,Luzhou,CN,69.93,light rain,28.8724,105.4405,
252,Adelaide,AU,60.19,clear sky,-34.9333,138.6,
254,Neuquen,AR,64.29,scattered clouds,-38.9516,-68.0591,
257,Shingu,JP,64.63,scattered clouds,33.7333,135.9833,
259,Along,IN,67.53,few clouds,28.1667,94.7667,
260,Colares,PT,68.29,few clouds,38.7992,-9.4469,
262,Nichinan,JP,67.91,clear sky,31.6,131.3667,
269,Mbandaka,CD,69.39,overcast clouds,0.0487,18.2603,
284,Ahipara,NZ,64.36,overcast clouds,-35.1667,173.1667,
291,Ngunguru,NZ,63.16,overcast clouds,-35.6167,174.5,
296,Beloha,MG,64.29,clear sky,-25.1667,45.05,
306,Iquique,CL,64.44,overcast clouds,-20.2208,-70.1431,
308,East London,ZA,60.55,scattered clouds,-33.0153,27.9116,
315,San Roque,ES,67.03,few clouds,36.2107,-5.3842,
331,Filadelfia,US,67.89,overcast clouds,39.9523,-75.1638,
333,Abu Samrah,SY,64.78,clear sky,35.3029,37.1841,
335,Seoul,KR,69.31,broken clouds,37.5683,126.9778,
338,Corinto,GR,66.76,clear sky,37.9407,22.9573,
340,Jimo,CN,62.38,light rain,36.3897,120.4622,
343,Yokadouma,CM,68.72,broken clouds,3.5167,15.05,
359,Riobamba,EC,68.36,light rain,-1.6667,-78.6333,
360,Ellisras,ZA,66.13,few clouds,-23.6649,27.7443,
377,Chuy,UY,60.15,clear sky,-33.6971,-53.4616,
378,Likasi,CD,68.04,overcast clouds,-10.9814,26.7333,
381,Porto Torres,IT,62.78,broken clouds,40.835,8.3972,
382,Saint-Raymond,CA,66.06,broken clouds,45.467,-73.6095,
393,Camacha,PT,68.76,few clouds,33.0833,-16.3333,
406,Nyarlorinc,HU,62.69,clear sky,46.8602,19.8784,
411,Mpongwe,ZM,66.2,clear sky,-13.5091,28.155,
418,Westport,US,65.79,overcast clouds,41.1415,-73.3579,
448,Chaman,PK,63.81,clear sky,30.9236,66.4512,
451,Imbituba,BR,66.81,broken clouds,-28.24,-48.6703,
453,Constantine,DZ,63.81,few clouds,36.365,6.6147,
455,Necochea,AR,68.04,light rain,-38.5473,-58.7368,
465,Moranbah,AU,69.46,few clouds,-22.0016,148.0466,
474,Yei,SS,67.24,scattered clouds,4.095,30.6779,
478,Abha,SA,67.82,clear sky,18.2164,42.5053,
481,Alice Springs,AU,63.95,clear sky,-23.7,133.8833,
496,Alghero,IT,62.69,few clouds,40.5589,8.3181,
502,Namibe,AO,63.39,broken clouds,-15.1961,12.1522,
506,General Roca,AR,64.8,light rain,-39.0333,-67.5833,
514,Asosa,ET,60.94,moderate rain,10.0667,34.5333,
519,Muros,ES,64.83,clear sky,42.7762,-9.0603,
524,Caconda,AO,66.0,scattered clouds,-13.7333,15.0667,
532,Southbridge,US,60.4,overcast clouds,42.0751,-72.0334,
537,Kamaishi,JP,61.39,overcast clouds,39.2667,141.8833,
549,Kaeo,NZ,63.32,overcast clouds,-35.1,173.7833,
553,Nsunga,TZ,65.62,broken clouds,-1.1439,31.3947,
575,Tomohon,ID,65.34,overcast clouds,1.3346,124.8392,
579,Curup,ID,66.29,overcast clouds,-3.4667,102.5333,
580,Saint-Leu,RE,68.86,clear sky,-21.15,55.2833,
598,Birjand,IR,66.67,clear sky,32.8663,59.2211,
600,Palmer,US,61.03,overcast clouds,42.1584,-72.3287,
609,Farkhor,TJ,64.45,clear sky,37.4922,69.4036,
612,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,
624,Taltal,CL,61.47,scattered clouds,-25.4,-70.4833,
630,Baie-Comeau,CA,62.6,clear sky,49.2168,-68.1489,
633,Hornepayne,CA,69.31,clear sky,49.2138,-84.7705,
637,Marienburg,PL,63.95,clear sky,54.0359,19.0266,
639,Baft,IR,62.91,scattered clouds,29.234,56.6057,
642,Sambava,MG,69.89,clear sky,-14.2667,50.1667,
652,Kamina,CD,66.47,light rain,-8.7386,24.9906,
657,Vasto,IT,64.76,overcast clouds,42.1243,14.7059,
659,Thohoyandou,ZA,60.08,clear sky,-22.9456,30.485,
668,Malanje,AO,68.05,overcast clouds,-9.5402,16.341,
681,Lashio,MM,64.65,few clouds,22.9333,97.75,
684,Zemio,CF,69.98,scattered clouds,5.0314,25.1361,
685,Gemena,CD,68.5,overcast clouds,3.25,19.7667,
686,Antofagasta,CL,60.08,few clouds,-23.65,-70.4,
689,Santa Maria,BR,69.1,clear sky,-29.6842,-53.8069,
