City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
275,Ambilobe,MG,2021-09-27 09:34:53,-13.2,49.05,85.8,45,71,1.86
276,Byron Bay,AU,2021-09-27 09:34:54,-28.65,153.6167,63.88,65,40,7.36
277,Qandala,SO,2021-09-27 09:34:54,11.472,49.8728,94.05,43,8,8.72
278,Bismarck,US,2021-09-27 09:30:25,46.8083,-100.7837,56.82,77,1,4.0
279,Chilmari,BD,2021-09-27 09:34:55,25.5559,89.6715,95.45,49,35,6.26
280,Tarko-Sale,RU,2021-09-27 09:34:55,64.9225,77.785,44.91,60,6,8.66
281,Vao,NC,2021-09-27 09:34:56,-22.6667,167.4833,67.59,68,15,11.56
282,Juegang,CN,2021-09-27 09:34:56,32.3174,121.1855,85.96,83,6,10.09
283,Osakarovka,KZ,2021-09-27 09:34:57,50.565,72.5692,52.9,23,100,22.93
284,Puerto Narino,CO,2021-09-27 09:34:57,-3.7703,-70.3831,73.35,80,100,1.86
285,Araguaina,BR,2021-09-27 09:34:57,-7.1911,-48.2072,80.1,60,65,2.8
286,Bayangol,RU,2021-09-27 09:34:58,50.6977,103.4656,38.01,78,100,3.87
287,Taman,RU,2021-09-27 09:34:58,45.2117,36.7161,66.52,61,6,13.94
288,Plerin,FR,2021-09-27 09:34:59,48.5425,-2.7798,60.44,80,75,13.0
289,Hommelvik,NO,2021-09-27 09:34:59,63.4108,10.7942,62.56,56,0,13.8
290,Acapulco,MX,2021-09-27 09:32:32,16.8634,-99.8901,77.92,81,100,3.98
291,Shetpe,KZ,2021-09-27 09:35:00,44.1667,52.1167,67.98,51,94,22.32
292,Pangnirtung,CA,2021-09-27 09:35:00,66.1451,-65.7125,30.43,66,75,5.12
293,Onega,RU,2021-09-27 09:35:01,63.9061,38.1404,51.91,72,83,4.03
294,Ilulissat,GL,2021-09-27 09:35:01,69.2167,-51.1,19.42,42,1,13.8
295,Rostovka,RU,2021-09-27 09:35:02,55.3842,71.8891,41.99,58,89,15.12
296,Saint-Pierre,RE,2021-09-27 09:35:03,-21.3393,55.4781,80.28,54,0,28.77
297,Aklavik,CA,2021-09-27 09:35:03,68.2191,-135.0107,27.43,89,44,5.46
298,Khatanga,RU,2021-09-27 09:35:04,71.9667,102.5,32.58,71,49,8.93
299,Tautira,PF,2021-09-27 09:35:04,-17.7333,-149.15,75.22,81,59,15.21
300,Mayor Pablo Lagerenza,PY,2021-09-27 09:35:05,-19.9309,-60.7718,75.33,52,0,4.94
301,La Union,PE,2021-09-27 09:35:05,-5.4,-80.75,63.37,82,99,7.29
302,Hithadhoo,MV,2021-09-27 09:35:05,-0.6,73.0833,82.45,75,100,17.96
303,Ancud,CL,2021-09-27 09:35:06,-41.8697,-73.8203,35.13,83,42,2.33
304,Negombo,LK,2021-09-27 09:35:06,7.2083,79.8358,84.25,74,40,5.75
305,Saint Cloud,US,2021-09-27 09:35:07,45.5608,-94.1625,59.23,90,1,1.01
306,Sulangan,PH,2021-09-27 09:35:07,11.1373,123.7228,85.01,77,100,13.98
307,Harper,LR,2021-09-27 09:35:07,4.375,-7.7169,76.03,89,100,3.91
308,Traverse City,US,2021-09-27 09:35:08,44.7631,-85.6206,64.6,79,1,5.75
309,Sawakin,SD,2021-09-27 09:35:08,19.1059,37.3321,99.19,27,14,10.0
310,Sarakhs,IR,2021-09-27 09:35:09,36.5449,61.1577,75.34,43,11,4.61
311,Praia,CV,2021-09-27 09:32:25,14.9215,-23.5087,81.14,78,20,11.5
312,Lielvarde,LV,2021-09-27 09:35:10,56.7207,24.8074,55.44,58,10,5.21
313,Masingbi,SL,2021-09-27 09:35:10,8.7833,-11.95,81.09,75,93,5.17
314,Grand Gaube,MU,2021-09-27 09:35:10,-20.0064,57.6608,79.2,63,0,14.0
315,Arkhangelsk,RU,2021-09-27 09:35:11,64.5401,40.5433,50.11,71,75,0.0
316,Carutapera,BR,2021-09-27 09:35:11,-1.195,-46.02,80.15,74,26,8.97
317,Mezhdurechensk,RU,2021-09-27 09:35:12,53.6942,88.0603,36.45,88,100,0.87
318,Spartanburg,US,2021-09-27 09:35:12,34.9496,-81.9321,58.68,88,1,0.0
319,Zwiesel,DE,2021-09-27 09:35:13,49.0167,13.2333,62.46,96,100,1.99
320,Guiratinga,BR,2021-09-27 09:35:13,-16.3494,-53.7583,72.57,62,64,3.38
321,Tuatapere,NZ,2021-09-27 09:35:14,-46.1333,167.6833,42.82,86,24,4.47
322,Yavas,RU,2021-09-27 09:35:14,54.4159,42.8491,52.66,78,97,12.01
323,Hirara,JP,2021-09-27 09:35:14,24.8,125.2833,84.47,79,40,9.22
324,Buraydah,SA,2021-09-27 09:35:15,26.326,43.975,90.05,15,80,10.31
325,Flinders,AU,2021-09-27 09:35:15,-34.5833,150.8552,60.39,67,35,9.73
326,Buala,SB,2021-09-27 09:35:16,-8.145,159.5921,80.55,82,100,7.05
327,Batemans Bay,AU,2021-09-27 09:35:16,-35.7167,150.1833,59.92,73,68,9.1
328,Jijiga,ET,2021-09-27 09:35:16,9.35,42.8,77.45,41,61,3.56
329,Lagoa,PT,2021-09-27 09:35:17,39.05,-27.9833,67.01,72,99,19.86
330,Benito Juarez,MX,2021-09-27 09:35:17,19.385,-99.165,60.01,85,100,1.99
331,Meulaboh,ID,2021-09-27 09:35:18,4.1363,96.1285,77.67,85,100,2.17
332,Ust-Maya,RU,2021-09-27 09:35:18,60.4167,134.5333,38.44,74,98,5.3
333,Maldonado,UY,2021-09-27 09:34:26,-34.6667,-54.9167,56.59,95,7,3.98
334,Boa Vista,BR,2021-09-27 09:35:19,2.8197,-60.6733,76.98,83,20,3.44
335,Griffith,US,2021-09-27 09:35:19,41.5284,-87.4237,68.9,72,1,1.01
336,Eregli,TR,2021-09-27 09:35:20,37.5133,34.0467,70.66,25,0,4.05
337,Pullman,US,2021-09-27 09:35:20,46.7313,-117.1796,63.9,40,1,0.0
338,Rafaela,AR,2021-09-27 09:35:21,-31.2503,-61.4867,59.99,66,0,3.02
339,Popondetta,PG,2021-09-27 09:35:21,-8.7537,148.2534,73.87,98,96,2.89
340,Shakhtinsk,KZ,2021-09-27 09:35:22,49.71,72.5872,52.36,62,99,13.0
341,Maputo,MZ,2021-09-27 09:35:22,-25.9653,32.5892,83.88,72,20,1.99
342,Leh,IN,2021-09-27 09:35:22,34.1667,77.5833,66.47,14,0,4.23
343,Lakatoro,VU,2021-09-27 09:35:23,-16.0999,167.4164,76.62,82,50,10.4
344,Walvis Bay,NA,2021-09-27 09:35:23,-22.9575,14.5053,62.1,72,75,2.3
345,Ixtapa,MX,2021-09-27 09:35:24,20.7,-105.2,76.23,98,100,2.55
346,Litovko,RU,2021-09-27 09:35:24,49.2361,135.1742,61.61,78,100,5.61
347,Kankon,IN,2021-09-27 09:35:25,15.0167,74.0167,80.1,81,100,7.34
348,Poya,NC,2021-09-27 09:35:25,-21.35,165.15,69.48,66,67,7.63
349,Shar,KZ,2021-09-27 09:35:26,49.5886,81.0453,49.6,21,100,9.08
350,Ust-Karsk,RU,2021-09-27 09:35:26,52.7011,118.8077,46.63,51,91,10.78
351,Mae Hong Son,TH,2021-09-27 09:35:27,19.3003,97.9685,80.74,78,75,2.3
352,Fairbanks,US,2021-09-27 09:35:14,64.8378,-147.7164,33.76,72,90,1.14
353,Beitbridge,ZW,2021-09-27 09:35:28,-22.2167,30.0,89.44,27,0,10.63
354,Tessalit,ML,2021-09-27 09:35:28,20.1986,1.0114,97.23,11,0,5.91
355,Ugoofaaru,MV,2021-09-27 09:35:29,5.6667,73.0,81.79,78,100,18.7
356,Kawalu,ID,2021-09-27 09:35:29,-7.3817,108.2082,76.28,83,100,5.48
357,Luba,GQ,2021-09-27 09:35:30,3.4568,8.5547,84.09,79,98,2.77
358,Qianan,CN,2021-09-27 09:35:30,44.9932,124.0581,59.22,57,0,6.91
359,Caravelas,BR,2021-09-27 09:35:30,-17.7125,-39.2481,74.37,79,63,2.44
360,Kamina,CD,2021-09-27 09:35:31,-8.7386,24.9906,87.98,31,86,5.53
361,Takoradi,GH,2021-09-27 09:35:31,4.8845,-1.7554,80.96,75,80,5.64
362,Tocopilla,CL,2021-09-27 09:35:32,-22.092,-70.1979,58.89,79,31,1.52
363,Santa Cruz De Tenerife,ES,2021-09-27 09:33:55,28.4682,-16.2546,83.71,64,0,1.99
364,Kazan,RU,2021-09-27 09:33:00,55.7887,49.1221,45.82,89,100,10.45
365,Bom Jesus Da Lapa,BR,2021-09-27 09:35:33,-13.255,-43.4181,76.46,56,3,7.83
366,Salisbury,GB,2021-09-27 09:35:34,51.0693,-1.7957,59.97,78,20,19.57
367,Hyeres,FR,2021-09-27 09:35:34,43.1167,6.1167,76.68,65,0,4.61
368,Norman Wells,CA,2021-09-27 09:35:35,65.282,-126.8329,30.24,80,75,2.3
369,Poum,NC,2021-09-27 09:35:35,-20.2333,164.0167,71.62,68,72,15.48
370,Stokmarknes,NO,2021-09-27 09:35:36,68.5646,14.9108,60.76,77,0,8.05
371,Bonavista,CA,2021-09-27 09:35:36,48.6499,-53.1147,56.12,93,100,19.26
372,Namibe,AO,2021-09-27 09:35:37,-15.1961,12.1522,70.43,78,75,9.22
373,Pokrovsk,UA,2021-09-27 09:35:37,48.282,37.1758,57.78,52,17,11.18
374,Conil,FR,2021-09-27 09:35:37,44.9673,3.7177,64.85,42,97,8.14
375,Nouadhibou,MR,2021-09-27 09:35:38,20.931,-17.0347,76.98,69,10,19.57
376,Alugan,PH,2021-09-27 09:35:38,12.2188,125.4808,81.12,82,100,4.41
377,Fengxian,CN,2021-09-27 09:35:39,34.7039,116.5872,71.15,88,88,5.75
378,Vanavara,RU,2021-09-27 09:35:39,60.34,102.2797,33.96,97,100,9.64
379,Naze,JP,2021-09-27 09:35:39,28.3667,129.4833,77.92,76,20,16.49
380,Yamada,JP,2021-09-27 09:35:40,39.4667,141.95,59.68,82,2,3.29
381,Barcelos,PT,2021-09-27 09:35:40,41.5388,-8.6151,65.28,95,100,1.54
382,Nome,US,2021-09-27 09:32:06,64.5011,-165.4064,32.07,93,40,3.44
383,Inhambane,MZ,2021-09-27 09:35:41,-23.865,35.3833,82.38,69,20,4.61
384,Fort Nelson,CA,2021-09-27 09:35:41,58.8053,-122.7002,40.59,100,90,4.61
385,Razvilnoye,RU,2021-09-27 09:35:42,46.2387,41.2987,62.8,44,1,13.04
386,Port Hardy,CA,2021-09-27 09:35:42,50.6996,-127.4199,51.98,87,75,11.5
387,Crystal Beach,CA,2021-09-27 09:35:43,42.8699,-79.0583,64.71,82,100,4.0
388,Grao Mogol,BR,2021-09-27 09:35:43,-16.5594,-42.8897,65.44,74,62,4.29
389,Imamoglu,TR,2021-09-27 09:35:44,37.2651,35.6572,91.11,13,0,6.87
390,Porto Empedocle,IT,2021-09-27 09:35:44,37.2934,13.5264,78.89,60,92,8.14
391,Khuzhir,RU,2021-09-27 09:35:45,53.1939,107.3397,47.05,43,42,8.84
392,Mountain Home,US,2021-09-27 09:34:14,43.133,-115.6912,61.54,54,1,3.44
393,Shingu,JP,2021-09-27 09:35:46,33.7333,135.9833,76.19,81,40,9.62
394,Erenhot,CN,2021-09-27 09:35:46,43.6475,111.9767,70.74,24,0,10.11
395,Miyako,JP,2021-09-27 09:35:46,39.6367,141.9525,59.7,83,1,4.92
396,Gazanjyk,TM,2021-09-27 09:35:47,39.2446,55.5154,77.52,27,0,13.24
397,Izumo,JP,2021-09-27 09:35:47,35.3667,132.7667,75.09,78,40,13.8
398,Aykhal,RU,2021-09-27 09:35:48,66.0,111.5,31.1,94,100,20.62
399,Ankazoabo,MG,2021-09-27 09:35:48,-22.2833,44.5167,94.78,15,3,6.04
400,Opuwo,NA,2021-09-27 09:35:48,-18.0607,13.84,91.33,12,5,5.61
401,Asau,RO,2021-09-27 09:35:49,46.4333,26.4,67.75,68,52,4.79
402,Kutum,SD,2021-09-27 09:35:49,14.2,24.6667,84.06,40,9,16.28
403,Saint-Georges,GD,2021-09-27 09:35:50,12.0564,-61.7485,78.48,89,20,0.0
404,Nanzhou,CN,2021-09-27 09:35:50,29.3596,112.4024,82.0,75,86,4.56
405,Nicoya,CR,2021-09-27 09:35:51,10.1483,-85.452,73.22,91,75,1.01
406,Mogadishu,SO,2021-09-27 09:35:51,2.0371,45.3438,85.87,79,40,19.57
407,Meru,KE,2021-09-27 09:35:52,0.0463,37.6559,77.4,44,44,7.2
408,Kemijarvi,FI,2021-09-27 09:35:52,66.7131,27.4306,55.02,68,61,8.66
409,Ardesen,TR,2021-09-27 09:35:52,41.1911,40.9875,69.76,65,0,5.59
410,Balud,PH,2021-09-27 09:35:53,10.1476,123.6953,85.96,77,81,3.22
411,Green River,US,2021-09-27 09:35:53,41.5286,-109.4662,55.15,28,0,3.0
412,Merrill,US,2021-09-27 09:35:54,45.1805,-89.6835,53.37,100,1,0.0
413,Itarema,BR,2021-09-27 09:35:54,-2.9248,-39.9167,80.37,70,74,17.65
414,Basco,PH,2021-09-27 09:35:55,20.4487,121.9702,84.42,77,16,15.05
415,Quelimane,MZ,2021-09-27 09:35:55,-17.8786,36.8883,85.95,70,40,12.66
416,Malakal,SS,2021-09-27 09:35:55,9.5334,31.6605,89.58,54,24,0.98
417,Port Moresby,PG,2021-09-27 09:35:56,-9.4431,147.1797,81.82,78,75,11.5
418,Sainte-Rose,GP,2021-09-27 09:35:56,16.3324,-61.6979,75.24,94,75,3.44
419,Poronaysk,RU,2021-09-27 09:35:57,49.2167,143.1167,53.58,90,100,2.46
420,Caucaia,BR,2021-09-27 09:35:57,-3.7361,-38.6531,81.07,76,40,10.36
421,Kurchum,KZ,2021-09-27 09:35:58,48.5722,83.6542,57.16,14,100,2.75
422,Kruisfontein,ZA,2021-09-27 09:35:58,-34.0033,24.7314,73.89,69,90,31.23
423,Orapa,BW,2021-09-27 09:35:59,-21.2833,25.3667,90.32,10,0,10.13
424,Galesong,ID,2021-09-27 09:35:59,-5.3166,119.3661,87.82,67,75,9.24
425,Horconcitos,PA,2021-09-27 09:35:59,8.4682,-81.8007,67.57,94,86,3.69
426,Vignola,IT,2021-09-27 09:36:00,44.483,11.0048,74.68,91,59,4.36
427,Tual,ID,2021-09-27 09:36:00,-5.6667,132.75,81.34,82,62,11.43
428,Gopalpur,IN,2021-09-27 09:36:01,19.2667,84.9167,81.28,83,100,4.09
429,Okhotsk,RU,2021-09-27 09:36:02,59.3833,143.3,46.06,72,100,7.05
430,Srednekolymsk,RU,2021-09-27 09:36:02,67.45,153.6833,26.26,78,100,14.36
431,Tankhoy,RU,2021-09-27 09:36:02,51.5528,105.1306,43.7,76,91,4.29
432,Lata,PT,2021-09-27 09:36:03,40.1629,-8.3327,71.08,64,52,2.08
433,Wilkie,CA,2021-09-27 09:36:03,52.4168,-108.7014,41.38,50,21,6.2
434,Ddmashen,AM,2021-09-27 09:36:04,40.5697,44.8185,58.8,29,0,5.61
435,Luanda,AO,2021-09-27 09:35:18,-8.8368,13.2343,78.8,65,40,6.91
436,Havelock,US,2021-09-27 09:35:32,34.8791,-76.9013,65.95,93,1,0.0
437,Westport,US,2021-09-27 09:31:44,41.1415,-73.3579,65.95,81,75,3.0
438,Leningradskiy,RU,2021-09-27 09:36:05,69.3833,178.4167,27.57,86,100,4.45
439,Scarborough,GB,2021-09-27 09:36:05,54.2797,-0.4044,54.52,89,100,5.01
440,Banes,CU,2021-09-27 09:36:06,20.9625,-75.7186,75.81,84,17,3.96
441,Northam,GB,2021-09-27 09:36:06,51.0333,-4.2167,60.03,88,31,19.55
442,Huilong,CN,2021-09-27 09:36:06,31.8111,121.655,85.98,85,1,10.83
443,Roma,US,2021-09-27 09:36:07,43.2128,-75.4557,62.46,88,90,0.0
444,Samarinda,ID,2021-09-27 09:36:07,-0.5,117.15,78.15,94,79,1.23
445,Ondjiva,AO,2021-09-27 09:36:08,-17.0667,15.7333,86.04,16,0,2.3
446,Broken Hill,AU,2021-09-27 09:36:08,-31.95,141.4333,67.71,13,50,5.75
447,Havre,FR,2021-09-27 09:36:08,49.5833,0.3333,61.57,77,75,24.16
448,Borisoglebskiy,RU,2021-09-27 09:36:09,57.2586,39.1508,47.84,80,96,13.98
449,Kirensk,RU,2021-09-27 09:36:09,57.7853,108.1119,37.67,91,100,5.5
450,Oistins,BB,2021-09-27 09:36:10,13.0667,-59.5333,78.89,89,75,16.11
451,Bertoua,CM,2021-09-27 09:36:10,4.5833,13.6833,78.42,72,83,3.49
452,Saladoblanco,CO,2021-09-27 09:36:11,1.9924,-76.0434,56.08,88,7,4.14
453,Owosso,US,2021-09-27 09:35:16,42.9978,-84.1766,65.64,69,1,1.01
454,Beihai,CN,2021-09-27 09:36:11,21.4833,109.1,85.08,70,1,6.64
455,Lorengau,PG,2021-09-27 09:36:12,-2.0226,147.2712,81.59,79,63,4.99
456,Ranghulu,CN,2021-09-27 09:36:12,46.65,124.8667,60.19,66,0,6.02
457,Ferme-Neuve,CA,2021-09-27 09:36:12,46.7001,-75.4493,47.98,94,97,3.78
458,Kavaratti,IN,2021-09-27 09:36:13,10.5669,72.642,81.45,79,91,22.06
459,Goundam,ML,2021-09-27 09:36:13,16.4145,-3.6708,97.7,9,0,3.4
460,Bathsheba,BB,2021-09-27 09:36:14,13.2167,-59.5167,79.41,89,75,16.11
461,Alekseyevsk,RU,2021-09-27 09:36:14,57.8406,108.3492,37.31,93,100,5.79
462,Haimen,CN,2021-09-27 09:36:14,23.1935,116.6142,89.49,78,1,9.86
463,Inirida,CO,2021-09-27 09:36:15,3.8653,-67.9239,71.31,98,86,2.73
464,Bogo,PH,2021-09-27 09:36:15,11.0517,124.0055,82.13,81,100,7.47
465,Khasan,RU,2021-09-27 09:36:16,42.4308,130.6434,65.21,85,100,7.58
466,Bulawayo,ZW,2021-09-27 09:36:16,-20.15,28.5833,86.4,14,7,8.28
467,Boditi,ET,2021-09-27 09:36:17,6.9667,37.8667,72.21,53,20,2.46
468,Clyde River,CA,2021-09-27 09:36:17,70.4692,-68.5914,25.02,89,99,9.33
469,Storforshei,NO,2021-09-27 09:36:17,66.4043,14.5233,55.18,81,0,6.91
470,Ormara,PK,2021-09-27 09:36:18,25.2088,64.6357,84.24,69,22,13.51
471,Cabanas,CU,2021-09-27 09:36:18,22.9758,-82.9219,72.07,87,2,6.33
472,Komsomolskiy,UZ,2021-09-27 09:36:19,40.4272,71.7189,83.12,21,0,16.11
473,Mayumba,GA,2021-09-27 09:36:19,-3.432,10.6554,79.83,74,87,6.87
474,Hovd,MN,2021-09-27 09:36:20,48.0056,91.6419,40.82,26,3,14.0
475,Paidha,UG,2021-09-27 09:36:20,2.4167,30.9855,74.71,61,19,5.53
476,Marzuq,YE,2021-09-27 09:36:20,14.4,46.4667,90.68,13,5,8.28
477,Puerto Baquerizo Moreno,EC,2021-09-27 09:36:21,-0.9,-89.6,67.78,90,70,9.24
478,Sao Jose Dos Campos,BR,2021-09-27 09:32:31,-23.1794,-45.8869,60.87,94,0,2.3
479,Ketchikan,US,2021-09-27 09:32:59,55.3422,-131.6461,53.58,96,100,3.96
480,Benghazi,LY,2021-09-27 09:36:22,32.1167,20.0667,78.4,54,1,9.6
481,Sangmelima,CM,2021-09-27 09:36:22,2.9333,11.9833,78.31,70,100,2.84
482,Villazon,BO,2021-09-27 09:36:23,-22.0866,-65.5942,42.69,68,2,2.53
483,Vardo,NO,2021-09-27 09:36:23,70.3705,31.1107,55.38,76,75,9.22
484,Christchurch,NZ,2021-09-27 09:32:48,-43.5333,172.6333,44.91,73,6,1.01
485,Inverell,AU,2021-09-27 09:36:24,-29.7833,151.1167,58.66,87,89,1.01
486,Kopayhorod,UA,2021-09-27 09:36:25,48.8592,27.7969,57.38,45,34,7.16
487,Lubango,AO,2021-09-27 09:36:25,-14.9172,13.4925,73.26,31,0,9.22
488,Moindou,NC,2021-09-27 09:36:25,-21.6924,165.677,64.35,68,58,10.63
489,Pyaozerskiy,RU,2021-09-27 09:36:26,65.8333,31.1667,52.29,70,96,7.78
490,Nyurba,RU,2021-09-27 09:36:26,63.2842,118.3319,38.34,66,100,14.58
491,Daru,PG,2021-09-27 09:36:27,-9.0763,143.2092,77.92,88,100,13.87
492,Tabou,CI,2021-09-27 09:36:27,4.423,-7.3528,75.83,89,100,4.52
493,Jabinyanah,TN,2021-09-27 09:36:27,35.035,10.9081,85.8,54,30,7.29
494,Bandarbeyla,SO,2021-09-27 09:36:28,9.4942,50.8122,93.51,42,12,21.54
495,Seoul,KR,2021-09-27 09:36:13,37.5683,126.9778,73.0,69,90,2.3
496,Zyryanka,RU,2021-09-27 09:36:28,65.75,150.85,28.29,67,100,13.13
497,Hanting,CN,2021-09-27 09:36:29,36.7708,119.2108,68.81,90,98,6.87
498,Petropavlovsk-Kamchatskiy,RU,2021-09-27 09:36:29,53.0452,158.6483,46.99,71,75,0.0
499,Progreso,MX,2021-09-27 09:36:30,21.2833,-89.6667,74.1,92,15,6.73
500,Alexandria,EG,2021-09-27 09:35:20,31.2156,29.9553,84.16,48,40,14.97
501,Podgornoye,RU,2021-09-27 09:36:30,51.735,39.1496,52.02,76,90,11.18
502,Makasar,ID,2021-09-27 09:36:31,-5.14,119.4221,87.85,55,20,5.75
503,Dwarka,IN,2021-09-27 09:36:31,22.2394,68.9678,85.64,70,17,9.48
504,Lure,FR,2021-09-27 09:36:32,47.75,6.5,65.57,77,40,2.3
505,Igarka,RU,2021-09-27 09:36:32,67.4667,86.5833,41.11,53,98,11.63
506,Nchelenge,ZM,2021-09-27 09:36:33,-9.3451,28.734,86.14,38,73,6.62
507,Sibolga,ID,2021-09-27 09:36:33,1.7427,98.7792,80.82,79,94,5.91
508,Praia Da Vitoria,PT,2021-09-27 09:36:34,38.7333,-27.0667,68.76,77,90,16.11
509,Tigil,RU,2021-09-27 09:36:34,57.8,158.6667,38.89,93,40,3.0
510,Baie-Comeau,CA,2021-09-27 09:36:35,49.2168,-68.1489,51.8,100,1,10.36
511,Elko,US,2021-09-27 09:36:35,41.0002,-115.5012,57.63,23,0,3.0
512,Pont-Rouge,CA,2021-09-27 09:33:56,46.7566,-71.6978,49.78,56,11,4.12
513,Togur,RU,2021-09-27 09:36:36,58.3631,82.8265,41.79,80,100,5.1
514,Madarounfa,NE,2021-09-27 09:36:36,13.3087,7.156,84.43,38,10,7.67
515,Jerez,GT,2021-09-27 09:36:37,14.1,-89.75,66.67,100,100,3.27
516,Kirkland Lake,CA,2021-09-27 09:36:04,48.1446,-80.0377,47.23,93,85,7.38
517,Mega,ET,2021-09-27 09:36:37,4.05,38.3,74.5,38,27,14.0
518,Toa Alta,PR,2021-09-27 09:36:38,18.3883,-66.2482,80.46,84,3,3.85
519,Imuris,MX,2021-09-27 09:36:38,30.7833,-110.8667,66.99,62,0,3.33
520,Vikindu,TZ,2021-09-27 09:36:39,-7.0067,39.2985,87.44,51,75,11.5
521,Tiznit,MA,2021-09-27 09:36:39,29.5833,-9.5,86.94,16,1,5.59
522,Azad Shahr,IR,2021-09-27 09:36:40,34.7909,48.5707,77.49,18,0,6.91
523,Zhaoqing,CN,2021-09-27 09:36:40,23.0512,112.4597,87.58,65,35,2.66
524,Plettenberg Bay,ZA,2021-09-27 09:36:41,-34.0527,23.3716,62.44,81,97,14.25
525,Kahului,US,2021-09-27 09:31:50,20.8947,-156.47,77.85,90,40,19.57
526,Taoudenni,ML,2021-09-27 09:36:41,22.6783,-3.9836,102.11,8,9,3.36
527,Donskoye,RU,2021-09-27 09:36:42,45.4552,41.9741,63.28,43,44,16.26
528,San Policarpo,PH,2021-09-27 09:36:42,12.1791,125.5072,81.7,80,100,4.27
529,Orchard Homes,US,2021-09-27 09:36:43,46.8633,-114.0484,52.84,61,1,1.01
530,Binghamton,US,2021-09-27 09:36:43,42.0987,-75.918,59.5,81,90,3.0
531,Tazovskiy,RU,2021-09-27 09:36:43,67.4667,78.7,39.56,64,19,6.04
532,Nobeoka,JP,2021-09-27 09:36:44,32.5833,131.6667,75.76,95,100,4.9
533,Uddevalla,SE,2021-09-27 09:36:45,58.3478,11.9424,60.15,90,94,1.99
534,Grindavik,IS,2021-09-27 09:36:45,63.8424,-22.4338,37.87,70,75,27.63
535,Kangaatsiaq,GL,2021-09-27 09:36:45,68.3065,-53.4641,22.51,62,0,11.14
536,Stepnyak,KZ,2021-09-27 09:36:46,52.8339,70.7803,35.29,81,100,23.4
537,Nichinan,JP,2021-09-27 09:36:46,31.6,131.3667,79.75,90,77,9.44
538,Chalus,IR,2021-09-27 09:36:47,36.655,51.4204,76.46,53,20,13.8
539,Holme,DK,2021-09-27 09:36:47,56.1138,10.1725,61.75,93,100,11.54
540,Nekhayevskiy,RU,2021-09-27 09:36:48,50.4106,41.7561,51.89,83,100,13.02
541,Talnakh,RU,2021-09-27 09:36:48,69.4865,88.3972,37.67,57,12,8.08
542,Isangel,VU,2021-09-27 09:36:48,-19.55,169.2667,71.71,73,81,9.22
543,Half Moon Bay,US,2021-09-27 09:36:49,37.4636,-122.4286,62.37,88,90,0.0
544,Havre-Saint-Pierre,CA,2021-09-27 09:36:49,50.2334,-63.5986,52.16,100,90,10.36
545,Umea,SE,2021-09-27 09:36:50,63.8284,20.2597,55.33,88,40,10.36
546,Banjar,ID,2021-09-27 09:36:50,-8.19,114.9675,82.26,75,60,3.22
547,Centralia,US,2021-09-27 09:35:05,46.7162,-122.9543,61.3,85,90,5.75
548,Richards Bay,ZA,2021-09-27 09:36:51,-28.783,32.0377,90.21,31,12,17.27
549,Canandaigua,US,2021-09-27 09:36:51,42.8742,-77.288,60.39,82,100,5.01
550,Natal,BR,2021-09-27 09:32:36,-5.795,-35.2094,74.05,100,75,10.36
